
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
blas                       2.125            openblas               conda-forge
blas-devel                 3.9.0            25_linux64_openblas    conda-forge
bzip2                      1.0.8            h4bc722e_7             conda-forge
ca-certificates            2024.8.30        hbcca054_0             conda-forge
certifi                    2024.8.30        pyhd8ed1ab_0           conda-forge
icu                        73.2             h59595ed_0             conda-forge
ld_impl_linux-64           2.43             h712a8e2_2             conda-forge
libaec                     1.1.3            h59595ed_0             conda-forge
libblas                    3.9.0            25_linux64_openblas    conda-forge
libcblas                   3.9.0            25_linux64_openblas    conda-forge
libexpat                   2.6.4            h5888daf_0             conda-forge
libffi                     3.4.2            h7f98852_5             conda-forge
libgcc                     14.2.0           h77fa898_1             conda-forge
libgcc-ng                  14.2.0           h69a702a_1             conda-forge
libgfortran                14.2.0           h69a702a_1             conda-forge
libgfortran5               14.2.0           hd5240d6_1             conda-forge
libhwloc                   2.11.1           default_hecaa2ac_1000  conda-forge
libiconv                   1.17             hd590300_2             conda-forge
liblapack                  3.9.0            25_linux64_openblas    conda-forge
liblapacke                 3.9.0            25_linux64_openblas    conda-forge
libnsl                     2.0.1            hd590300_0             conda-forge
libopenblas                0.3.28           pthreads_h94d23a6_1    conda-forge
libsqlite                  3.46.0           hde9e2c9_0             conda-forge
libstdcxx                  14.2.0           hc0a3c3a_1             conda-forge
libstdcxx-ng               14.2.0           h4852527_1             conda-forge
libuuid                    2.38.1           h0b41bf4_0             conda-forge
libxcrypt                  4.4.36           hd590300_1             conda-forge
libxml2                    2.12.7           hc051c1a_1             conda-forge
libzlib                    1.2.13           h4ab18f5_6             conda-forge
llvm-openmp                19.1.3           h024ca30_0             conda-forge
mkl                        2024.2.2         ha957f24_16            conda-forge
mkl-devel                  2024.2.2         ha770c72_16            conda-forge
mkl-include                2024.2.2         ha957f24_16            conda-forge
ncurses                    6.5              he02047a_1             conda-forge
numpy                      2.1.3            py312h58c1407_0        conda-forge
openblas                   0.3.28           pthreads_h6ec200e_1    conda-forge
openssl                    3.4.0            hb9d3cd8_0             conda-forge
pip                        24.3.1           pyh8b19718_0           conda-forge
python                     3.12.3           hab00c5b_0_cpython     conda-forge
python_abi                 3.12             5_cp312                conda-forge
readline                   8.2              h8228510_1             conda-forge
scipy                      1.14.1           py312h62794b6_1        conda-forge
setuptools                 75.5.0           pyhff2d567_0           conda-forge
tbb                        2021.13.0        h84d6215_0             conda-forge
tk                         8.6.13           noxft_h4845f30_101     conda-forge
tzdata                     2024b            hc8b5060_0             conda-forge
wheel                      0.45.0           pyhd8ed1ab_0           conda-forge
xorg-xorgproto             2024.1           hb9d3cd8_1             conda-forge
xz                         5.2.6            h166bdaf_0             conda-forge

========== /home/e8_workstation/miniconda3/envs/snakepipe ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/snakepipe:
#
# Name                       Version          Build                Channel
_libgcc_mutex                0.1              conda_forge          conda-forge
_openmp_mutex                4.5              2_gnu                conda-forge
aioeasywebdav                2.4.0            py39hf3d152e_1001    conda-forge
aiohappyeyeballs             2.4.3            pyhd8ed1ab_0         conda-forge
aiohttp                      3.11.8           py39h9399b63_0       conda-forge
aiosignal                    1.3.1            pyhd8ed1ab_0         conda-forge
amply                        0.1.6            pyhd8ed1ab_0         conda-forge
annotated-types              0.7.0            pyhd8ed1ab_0         conda-forge
